Date : 2023-04-08 12:29:28
Directory : /Users/Emmanuel/Sites/ngm
Total : 283 files,  79121 codes, 21354 comments, 9842 blanks, all 110317 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/Emmanuel/Sites/ngm/resources/js/jquery.countdown.js                                              | JavaScript |        225 |         21 |          0 |        246 |
| /Users/Emmanuel/Sites/ngm/resources/js/jquery.easing.js                                                 | JavaScript |        132 |          5 |          2 |        139 |
| /Users/Emmanuel/Sites/ngm/resources/js/jquery.hoverdir.js                                               | JavaScript |        199 |         79 |         20 |        298 |
| /Users/Emmanuel/Sites/ngm/resources/js/main.js                                                          | JavaScript |        698 |         31 |        107 |        836 |
| /Users/Emmanuel/Sites/ngm/resources/js/parallax.js                                                      | JavaScript |         42 |         16 |         14 |         72 |
| /Users/Emmanuel/Sites/ngm/resources/js/rev-slider.js                                                    | JavaScript |        402 |          5 |         10 |        417 |
| /Users/Emmanuel/Sites/ngm/resources/js/switcher.js                                                      | JavaScript |        108 |          1 |         12 |        121 |
| /Users/Emmanuel/Sites/ngm/resources/rev-slider/css/layers.css                                           | CSS        |      4,715 |         13 |        188 |      4,916 |
| /Users/Emmanuel/Sites/ngm/resources/rev-slider/css/navigation.css                                       | CSS        |      2,241 |        229 |        383 |      2,853 |
| /Users/Emmanuel/Sites/ngm/resources/rev-slider/css/settings.css                                         | CSS        |        937 |         83 |        242 |      1,262 |
| /Users/Emmanuel/Sites/ngm/resources/rev-slider/fonts/revicons/revicons90c6.svg                          | XML        |         54 |          0 |          0 |         54 |
| /Users/Emmanuel/Sites/ngm/resources/rev-slider/js/extensions/revolution.extension.actions.min.js        | JavaScript |          1 |          6 |          0 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/rev-slider/js/extensions/revolution.extension.carousel.min.js       | JavaScript |          1 |          6 |          0 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/rev-slider/js/extensions/revolution.extension.kenburn.min.js        | JavaScript |          1 |          6 |          0 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/rev-slider/js/extensions/revolution.extension.layeranimation.min.js | JavaScript |          1 |          6 |          0 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/rev-slider/js/extensions/revolution.extension.migration.min.js      | JavaScript |          1 |          6 |          0 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/rev-slider/js/extensions/revolution.extension.navigation.min.js     | JavaScript |          1 |          6 |          0 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/rev-slider/js/extensions/revolution.extension.parallax.min.js       | JavaScript |          1 |          6 |          0 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/rev-slider/js/extensions/revolution.extension.slideanims.min.js     | JavaScript |          1 |          6 |          0 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/rev-slider/js/extensions/revolution.extension.video.min.js          | JavaScript |          1 |          6 |          0 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/rev-slider/js/jquery.themepunch.revolution.min.js                   | JavaScript |          2 |          6 |          0 |          8 |
| /Users/Emmanuel/Sites/ngm/resources/rev-slider/js/jquery.themepunch.tools.min.js                        | JavaScript |         42 |         73 |         25 |        140 |
| /Users/Emmanuel/Sites/ngm/resources/templatemo/templatemo.js                                            | JavaScript |         41 |         11 |          6 |         58 |
| /Users/Emmanuel/Sites/ngm/resources/templatemo/templatemo.min.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| /Users/Emmanuel/Sites/ngm/resources/views/admin/blog_category/blog_category_add.blade.php               | PHP        |         55 |          0 |         24 |         79 |
| /Users/Emmanuel/Sites/ngm/resources/views/admin/blog_category/blog_category_all.blade.php               | PHP        |         45 |          0 |         25 |         70 |
| /Users/Emmanuel/Sites/ngm/resources/views/admin/blog_category/blog_category_edit.blade.php              | PHP        |         31 |          0 |         20 |         51 |
| /Users/Emmanuel/Sites/ngm/resources/views/admin/calendar.blade.php                                      | PHP        |        113 |          0 |         12 |        125 |
| /Users/Emmanuel/Sites/ngm/resources/views/admin/index.blade.php                                         | PHP        |        403 |          0 |         17 |        420 |
| /Users/Emmanuel/Sites/ngm/resources/views/admin/main_master.blade.php                                   | PHP        |        696 |          0 |         90 |        786 |
| /Users/Emmanuel/Sites/ngm/resources/views/auth/confirm-password.blade.php                               | PHP        |         22 |          0 |          6 |         28 |
| /Users/Emmanuel/Sites/ngm/resources/views/auth/forgot-password.blade.php                                | PHP        |         21 |          0 |          5 |         26 |
| /Users/Emmanuel/Sites/ngm/resources/views/auth/login.blade.php                                          | PHP        |         39 |          0 |          9 |         48 |
| /Users/Emmanuel/Sites/ngm/resources/views/auth/register.blade.php                                       | PHP        |         42 |          0 |         11 |         53 |
| /Users/Emmanuel/Sites/ngm/resources/views/auth/reset-password.blade.php                                 | PHP        |         32 |          0 |          8 |         40 |
| /Users/Emmanuel/Sites/ngm/resources/views/auth/verify-email.blade.php                                   | PHP        |         26 |          0 |          6 |         32 |
| /Users/Emmanuel/Sites/ngm/resources/views/components/application-logo.blade.php                         | PHP        |          3 |          0 |          1 |          4 |
| /Users/Emmanuel/Sites/ngm/resources/views/components/auth-session-status.blade.php                      | PHP        |          6 |          0 |          2 |          8 |
| /Users/Emmanuel/Sites/ngm/resources/views/components/danger-button.blade.php                            | PHP        |          3 |          0 |          1 |          4 |
| /Users/Emmanuel/Sites/ngm/resources/views/components/dropdown-link.blade.php                            | PHP        |          1 |          0 |          1 |          2 |
| /Users/Emmanuel/Sites/ngm/resources/views/components/dropdown.blade.php                                 | PHP        |         39 |          0 |          5 |         44 |
| /Users/Emmanuel/Sites/ngm/resources/views/components/input-error.blade.php                              | PHP        |          8 |          0 |          2 |         10 |
| /Users/Emmanuel/Sites/ngm/resources/views/components/input-label.blade.php                              | PHP        |          4 |          0 |          2 |          6 |
| /Users/Emmanuel/Sites/ngm/resources/views/components/modal.blade.php                                    | PHP        |         72 |          2 |          4 |         78 |
| /Users/Emmanuel/Sites/ngm/resources/views/components/nav-link.blade.php                                 | PHP        |          9 |          0 |          3 |         12 |
| /Users/Emmanuel/Sites/ngm/resources/views/components/ngm-logo.blade.php                                 | PHP        |         12 |          0 |          1 |         13 |
| /Users/Emmanuel/Sites/ngm/resources/views/components/primary-button.blade.php                           | PHP        |          3 |          0 |          1 |          4 |
| /Users/Emmanuel/Sites/ngm/resources/views/components/responsive-nav-link.blade.php                      | PHP        |          9 |          0 |          3 |         12 |
| /Users/Emmanuel/Sites/ngm/resources/views/components/secondary-button.blade.php                         | PHP        |          3 |          0 |          1 |          4 |
| /Users/Emmanuel/Sites/ngm/resources/views/components/text-input.blade.php                               | PHP        |          2 |          0 |          2 |          4 |
| /Users/Emmanuel/Sites/ngm/resources/views/contact.blade.php                                             | PHP        |         21 |          0 |          5 |         26 |
| /Users/Emmanuel/Sites/ngm/resources/views/dashboard.blade.php                                           | PHP        |         16 |          0 |          2 |         18 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/about_page.blade.php                                 | PHP        |         21 |          0 |          3 |         24 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/accidents.blade.php                                  | PHP        |         98 |          0 |          6 |        104 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/blog.blade.php                                       | PHP        |          4 |          0 |          3 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/blog_details.blade.php                               | PHP        |          4 |          0 |          3 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/body/footer.blade.php                                | PHP        |         55 |          0 |          1 |         56 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/body/head.blade.php                                  | PHP        |         25 |          0 |         10 |         35 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/body/header.blade.php                                | PHP        |        131 |          0 |          2 |        133 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/body/header_shop.blade.php                           | PHP        |        148 |          0 |          4 |        152 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/body/newsletter.blade.php                            | PHP        |         32 |          0 |          0 |         32 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/body/sidebar.blade.php                               | PHP        |         67 |          0 |          0 |         67 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/cat_blog_details.blade.php                           | PHP        |          4 |          0 |          3 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/contact.blade.php                                    | PHP        |         21 |          0 |          3 |         24 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/faqs.blade.php                                       | PHP        |          4 |          0 |          3 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/home_all/home.blade.php                              | PHP        |        213 |          0 |          5 |        218 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/index.blade.php                                      | PHP        |        159 |          0 |          6 |        165 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/main_master.blade.php                                | PHP        |         69 |          0 |         22 |         91 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/main_shop.blade.php                                  | PHP        |        165 |          0 |         22 |        187 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/portfolio.blade.php                                  | PHP        |          4 |          0 |          3 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/portfolio_details.blade.php                          | PHP        |          4 |          0 |          3 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/privacy-policy.blade.php                             | PHP        |          4 |          0 |          3 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/rentals-details.blade.php                            | PHP        |          4 |          0 |          3 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/rentals-hondapcx125.blade.php                        | PHP        |        408 |          0 |         10 |        418 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/rentals-information.blade.php                        | PHP        |          4 |          0 |          3 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/rentals-motorcycles.blade.php                        | PHP        |        361 |          0 |          4 |        365 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/returns.blade.php                                    | PHP        |          4 |          0 |          3 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/road-traffic-accidents.blade.php                     | PHP        |          4 |          0 |          3 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/sale-motorcycles.blade.php                           | PHP        |        262 |          0 |          4 |        266 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/service-mot.blade.php                                | PHP        |         22 |          0 |          3 |         25 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/service-motorcycle.blade.php                         | PHP        |         22 |          0 |          3 |         25 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/service-repairs.blade.php                            | PHP        |         21 |          0 |          3 |         24 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/services.blade.php                                   | PHP        |         97 |          0 |          7 |        104 |
| /Users/Emmanuel/Sites/ngm/resources/views/frontend/terms-of-service.blade.php                           | PHP        |          4 |          0 |          3 |          7 |
| /Users/Emmanuel/Sites/ngm/resources/views/layouts/app.blade.php                                         | PHP        |         31 |          0 |          6 |         37 |
| /Users/Emmanuel/Sites/ngm/resources/views/layouts/guest.blade.php                                       | PHP        |         26 |          0 |          7 |         33 |
| /Users/Emmanuel/Sites/ngm/resources/views/layouts/navigation.blade.php                                  | PHP        |         88 |          0 |         13 |        101 |
| /Users/Emmanuel/Sites/ngm/resources/views/livewire/user-management.blade.php                            | PHP        |          3 |          0 |          1 |          4 |
| /Users/Emmanuel/Sites/ngm/resources/views/profile/edit.blade.php                                        | PHP        |         26 |          0 |          4 |         30 |
| /Users/Emmanuel/Sites/ngm/resources/views/profile/partials/delete-user-form.blade.php                   | PHP        |         45 |          0 |         11 |         56 |
| /Users/Emmanuel/Sites/ngm/resources/views/profile/partials/update-password-form.blade.php               | PHP        |         41 |          0 |          8 |         49 |
| /Users/Emmanuel/Sites/ngm/resources/views/profile/partials/update-profile-information-form.blade.php    | PHP        |         54 |          0 |         11 |         65 |
| /Users/Emmanuel/Sites/ngm/resources/views/shop/accessories.blade.php                                    | PHP        |        195 |          0 |          5 |        200 |
| /Users/Emmanuel/Sites/ngm/resources/views/shop/gps-tracker.blade.php                                    | PHP        |         21 |          0 |          3 |         24 |
| /Users/Emmanuel/Sites/ngm/resources/views/shop/handlebar-accessories.blade.php                          | PHP        |        140 |          0 |          5 |        145 |
| /Users/Emmanuel/Sites/ngm/resources/views/shop/product-types.blade.php                                  | PHP        |        125 |          0 |          5 |        130 |
| /Users/Emmanuel/Sites/ngm/resources/views/shop/products.blade.php                                       | PHP        |         50 |          0 |          4 |         54 |
| /Users/Emmanuel/Sites/ngm/resources/views/shop/products.php                                             | PHP        |        272 |          0 |          8 |        280 |
| /Users/Emmanuel/Sites/ngm/resources/views/shop/shop-template.blade.php                                  | PHP        |        125 |          0 |          4 |        129 |
| /Users/Emmanuel/Sites/ngm/resources/views/shop/shop_master.blade.old.php                                | PHP        |        126 |          4 |         25 |        155 |
| /Users/Emmanuel/Sites/ngm/resources/views/shop/spare-parts.blade.php                                    | PHP        |         25 |          0 |          3 |         28 |
| /Users/Emmanuel/Sites/ngm/resources/views/welcome.blade.php                                             | PHP        |        118 |          0 |         23 |        141 |
| /Users/Emmanuel/Sites/ngm/routes/api.php                                                                | PHP        |          6 |         10 |          4 |         20 |
| /Users/Emmanuel/Sites/ngm/routes/auth.php                                                               | PHP        |         43 |          0 |         17 |         60 |
| /Users/Emmanuel/Sites/ngm/routes/channels.php                                                           | PHP        |          5 |         10 |          4 |         19 |
| /Users/Emmanuel/Sites/ngm/routes/console.php                                                            | PHP        |          6 |         10 |          4 |         20 |
| /Users/Emmanuel/Sites/ngm/routes/web.php                                                                | PHP        |         61 |         18 |         15 |         94 |
| /Users/Emmanuel/Sites/ngm/tailwind.config.js                                                            | JavaScript |         15 |          2 |          4 |         21 |
| /Users/Emmanuel/Sites/ngm/tests/CreatesApplication.php                                                  | PHP        |         13 |          3 |          6 |         22 |
| /Users/Emmanuel/Sites/ngm/tests/Feature/Auth/AuthenticationTest.php                                     | PHP        |         34 |          0 |         12 |         46 |
| /Users/Emmanuel/Sites/ngm/tests/Feature/Auth/EmailVerificationTest.php                                  | PHP        |         50 |          0 |         16 |         66 |
| /Users/Emmanuel/Sites/ngm/tests/Feature/Auth/PasswordConfirmationTest.php                               | PHP        |         32 |          0 |         13 |         45 |
| /Users/Emmanuel/Sites/ngm/tests/Feature/Auth/PasswordResetTest.php                                      | PHP        |         50 |          0 |         22 |         72 |
| /Users/Emmanuel/Sites/ngm/tests/Feature/Auth/PasswordUpdateTest.php                                     | PHP        |         41 |          0 |         11 |         52 |
| /Users/Emmanuel/Sites/ngm/tests/Feature/Auth/RegistrationTest.php                                       | PHP        |         25 |          0 |          8 |         33 |
| /Users/Emmanuel/Sites/ngm/tests/Feature/ExampleTest.php                                                 | PHP        |         11 |          4 |          5 |         20 |
| /Users/Emmanuel/Sites/ngm/tests/Feature/ProfileTest.php                                                 | PHP        |         76 |          0 |         24 |        100 |
| /Users/Emmanuel/Sites/ngm/tests/TestCase.php                                                            | PHP        |          7 |          0 |          4 |         11 |
| /Users/Emmanuel/Sites/ngm/tests/Unit/ExampleTest.php                                                    | PHP        |         10 |          3 |          4 |         17 |
| /Users/Emmanuel/Sites/ngm/vendor/spatie/ignition/resources/compiled/ignition.css                        | CSS        |          1 |          2 |          0 |          3 |
| /Users/Emmanuel/Sites/ngm/vendor/spatie/ignition/resources/compiled/ignition.js                         | JavaScript |          6 |          0 |          1 |          7 |
| /Users/Emmanuel/Sites/ngm/vite.config.js                                                                | JavaScript |         13 |          0 |          2 |         15 |
| Total                                                                                                   |            |     79,121 |     21,354 |      9,842 |    110,317 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
